Semestre;Ano;Codigo;Disciplina;Tipo;CH;Pre-requisito;Ementa;Topicos
1;1º Ano;BFV;Biologia e Fisiologia Vegetal;Agronomia;80;—;Célula vegetal, tecidos, fotossíntese, respiração, transpiração e nutrição mineral. Fenologia das culturas. Relação solo–planta–atmosfera. Base científica indispensável para interpretar dados de sensores, satélites e modelos de crescimento.;Organização celular e tecidos vegetais | Fotossíntese e respiração — balanço de carbono da lavoura | Transpiração e potencial hídrico — base fisiológica da irrigação | Nutrição mineral: macro e micronutrientes | Fenologia: estádios de desenvolvimento (escala BBCH) | Estresses abióticos: seca, calor e salinidade | Como NDVI, clorofila e índices espectrais 'enxergam' a planta
1;1º Ano;SOL;Pedologia e Ciência do Solo;Agronomia;80;—;Formação, morfologia e classificação dos solos do Cerrado. Propriedades físicas, químicas e biológicas. Análise de solo e interpretação de laudos. Base para sensores de solo, mapas de variabilidade e recomendação de adubação.;Horizontes do solo — perfil típico do Cerrado goiano | Granulometria: areia, silte e argila — texturas e manejo | Propriedades químicas: CTC, V%, pH, matéria orgânica | Leitura e interpretação de laudo de análise de solo | Recomendação de calagem e adubação (tabela de Goiás) | Sensores de solo: umidade volumétrica e condutividade elétrica | Variabilidade espacial — fundamento da agricultura de precisão
1;1º Ano;CLM;Climatologia e Agrometeorologia;Agronomia;60;—;Elementos e fatores climáticos. Evapotranspiração. Balanço hídrico. Zoneamento agroclimático. El Niño e La Niña. Estações meteorológicas automáticas e APIs climáticas para suporte à decisão agronômica.;Temperatura, precipitação, umidade e radiação solar | Evapotranspiração de referência — Penman-Monteith (FAO 56) | Balanço hídrico de Thornthwaite aplicado a culturas | Zoneamento agroclimático do Cerrado — riscos por cultura | El Niño / La Niña — impacto no planejamento de safra em Goiás | Estações automáticas: leitura de dados do INMET | APIs climáticas: Open-Meteo, NASA POWER e INMET
1;1º Ano;MAT;Matemática Instrumental e Raciocínio Lógico;Nivelamento;60;—;Revisão e consolidação de matemática básica essencial para o curso. Operações fundamentais, frações, porcentagens, razão e proporção, regra de três, unidades de medida. Introdução à lógica proposicional e pensamento algorítmico. Todos os exercícios usam contexto agronômico: cálculo de calagem, adubação, produtividade e conversão de unidades do campo.;Operações fundamentais: frações, decimais e porcentagem | Razão, proporção e regra de três — cálculos agronômicos | Unidades de medida: hectare, alqueire, sacas, kg/ha, L/ha | Equações de 1º grau — ponto de equilíbrio econômico da lavoura | Noções de estatística: média, mediana e desvio em dados de campo | Lógica proposicional: tabelas-verdade e conectivos | Pensamento algorítmico: resolver problemas passo a passo (sem computador)
1;1º Ano;COM;Comunicação, Leitura e Produção Textual;Nivelamento;60;—;Desenvolvimento de competências em leitura, interpretação de texto e produção escrita. Leitura de textos técnicos e científicos da área agrícola. Redação de relatórios, laudos e documentos técnicos. Comunicação oral para apresentações e defesas. Habilidade essencial para compreender documentações técnicas, redigir relatórios de campo e se comunicar com produtores.;Estratégias de leitura e interpretação de textos técnicos | Leitura de artigos científicos da área agrícola e computacional | Estrutura de relatórios técnicos e laudos agronômicos | Redação técnica: clareza, objetividade e normas ABNT | Comunicação oral: apresentações, seminários e defesas | Resumo e fichamento de textos — síntese de informação | Prática: redigir laudo de visita técnica a propriedade rural
1;1º Ano;LDG;Letramento Digital e Informática Básica;Nivelamento;80;—;Domínio prático do computador como ferramenta de trabalho. Sistema operacional, gerenciamento de arquivos e pastas, editores de texto, planilhas eletrônicas e apresentações. Navegação na internet, e-mail profissional, armazenamento em nuvem. Introdução ao terminal/linha de comando. Prepara o aluno para usar o computador com fluência antes de programar.;Sistema operacional: área de trabalho, pastas, arquivos e atalhos | Editor de texto: formatação de documentos, relatórios e laudos | Planilhas eletrônicas: fórmulas, gráficos e tabelas com dados agrícolas | Apresentações: slides profissionais para seminários e defesas | Internet: pesquisa acadêmica, Google Scholar e repositórios | E-mail profissional e armazenamento em nuvem (Google Drive) | Introdução ao terminal: navegação de pastas e comandos básicos | Prática: criar planilha de custo de produção de uma lavoura
2;1º Ano;FIT;Fitotecnia — Grandes Culturas;Agronomia;80;BFV;Manejo agronômico das principais culturas do Cerrado: soja, milho, algodão, feijão e sorgo. Cultivares, densidade, épocas de semeadura, nutrição, fitossanidade e colheita. Base para sistemas de suporte à decisão e modelos de crescimento de culturas.;Soja: cultivares, grupos de maturidade e épocas de semeadura | Milho: híbridos, exigências nutricionais e potencial produtivo | Algodão: regulação de crescimento e manejo fitossanitário | Feijão e sorgo: oportunidades na safrinha do Cerrado | Densidade e espaçamento — cálculo e ajuste por variabilidade | Estádios fenológicos (VE/R) e tomada de decisão por fase | Simuladores de crescimento: introdução ao APSIM e DSSAT
2;1º Ano;NUT;Fertilidade do Solo e Nutrição de Plantas;Agronomia;80;SOL, BFV;Dinâmica de nutrientes no solo e na planta. Calagem e gessagem. Adubação NPK e micronutrientes. Análise foliar. Recomendação por produtividade esperada e por zona de manejo. Fertilização de precisão conectada a dados geoespaciais.;CTC, saturação de bases e necessidade de calagem | Macronutrientes: N, P, K — dinâmica, perdas e recomendação | Micronutrientes: Zn, B, Cu, Mn — diagnóstico e aplicação | Análise foliar — interpretação e diagnóstico de deficiências | Adubação por zona de manejo — conectando solo ao mapa | Fertilizantes sólidos, líquidos e organominerais | Calculando recomendação de adubação com planilha e fórmulas
2;1º Ano;APP;Algoritmos e Programação com Python;Computacao;80;MAT, LDG;Lógica de programação com Python — língua franca da ciência de dados agrícola. Variáveis, estruturas de controle, funções, listas e arquivos CSV. Todo exercício resolve um problema agronômico real: balanço hídrico, recomendação de adubação, análise de produtividade.;Por que Python no agronegócio? Ecossistema e mercado | Variáveis, tipos e operadores — direto ao Python, sem pseudocódigo | Condicionais e laços — automatizar cálculos agronômicos | Funções — calcular ET₀, adubação NPK e balanço hídrico | Listas e dicionários — organizar dados de campo | Leitura e escrita de CSV — laudos e planilhas de produtividade | Projeto: calculadora de balanço hídrico por cultura e município
2;1º Ano;CEL;Introdução a Circuitos Elétricos e Eletrônica;Computacao;80;MAT;Base elétrica e eletrônica para entender sensores, atuadores e sistemas embarcados agrícolas. Lei de Ohm, circuitos básicos, sinais digitais e analógicos, transistores como chave, componentes optoeletrônicos. Prática com bancada e multímetro.;Tensão, corrente e resistência — Lei de Ohm | Circuitos série e paralelo — associação de resistores | Sinal digital vs. analógico — como os sensores de campo funcionam | Transistor como chave — base de relés e acionamentos | LDR, fotodiodo e fototransistor — sensores optoeletrônicos | Leitura de datasheets de sensores agrícolas | Prática: medir tensão e corrente em sensores reais
2;1º Ano;FCO;Fundamentos de Computação e Sistemas Operacionais;Computacao;60;LDG;Arquitetura de computadores, representação de dados e sistemas operacionais. Linux como ambiente de desenvolvimento para aplicações agrícolas. Terminal, shell script, gerenciamento de processos e arquivos. Base para trabalhar com Raspberry Pi e servidores na nuvem.;Arquitetura de Von Neumann — CPU, memória e I/O | Representação binária, hexadecimal e tipos de dados | Sistemas operacionais: processos, threads e gerência de memória | Linux essencial: terminal, navegação e permissões | Shell script — automatizar tarefas de coleta de dados | Gerenciamento de pacotes: apt, pip e ambientes virtuais | SSH e acesso remoto a Raspberry Pi no campo
3;2º Ano;FTP;Fitopatologia e Entomologia Agrícola;Agronomia;80;BFV, CLM;Doenças e pragas de importância econômica no Cerrado. Etiologia, epidemiologia e controle. Manejo Integrado de Pragas (MIP). Nível de ação econômica. Ferramentas digitais de registro e decisão. Modelos preditivos de epidemias com dados climáticos.;Triângulo da doença: hospedeiro, patógeno e ambiente | Doenças da soja: ferrugem, mofo-branco e antracnose | Doenças do milho: cercosporiose e mancha de Phaeosphaeria | Pragas: percevejos, lagarta-do-cartucho e bicudo do algodão | MIP: monitoramento com pano de batida e nível de ação | Apps de MIP: Campo Conectado e Embrapa Soja | Modelos de previsão de ferrugem com temperatura e umidade
3;2º Ano;IRG;Manejo e Irrigação;Agronomia;80;CLM, SOL;Balanço hídrico da cultura, evapotranspiração e eficiência de uso da água. Sistemas de irrigação: gotejamento, aspersão e pivô central. Automação de pivô. Sensores de umidade de solo. Manejo preciso da água com dados de campo e APIs climáticas.;Evapotranspiração real e potencial — cálculo com Python | Balanço hídrico de cultura por estádio fenológico | Pivô central: operação, eficiência e monitoramento digital | Gotejamento: dimensionamento e manejo para horticultura | Sensores FDR, TDR e tensiômetro — instalação e leitura | Automação de pivô: controladores e SCADA básico | Projeto: manejo de irrigação com dados de Open-Meteo API
3;2º Ano;PY2;Python para Análise de Dados Agrícolas;Integracao;80;APP;Pandas, NumPy e Matplotlib aplicados a dados reais do campo. Planilhas de safra, séries climáticas do INMET, laudos de solo. Limpeza, análise estatística e visualização. Primeiro consumo de API pública: IBGE Sidra e INMET.;Pandas — DataFrames com planilhas de produtividade real de Goiás | Limpeza de dados: valores ausentes e outliers no campo | Estatística descritiva: média, desvio padrão, quartis por talhão | Séries temporais de chuva e temperatura com matplotlib | Correlação entre variáveis agronômicas (solo × produtividade) | Consumo de API REST: IBGE Sidra (produção) e INMET (clima) | Projeto: painel de análise de safra com dados reais de Goiás
3;2º Ano;BD1;Banco de Dados I — Modelagem e SQL;Computacao;80;APP;Fundamentos de bancos de dados relacionais aplicados à gestão rural. Modelo Entidade-Relacionamento, normalização e SQL essencial. O aluno projeta e implementa o banco de dados de uma propriedade real — talhões, culturas, insumos, colheitas e análises de solo.;Por que banco de dados? Limitações da planilha na gestão rural | Modelo Entidade-Relacionamento — talhões, culturas, insumos | Normalização: 1FN, 2FN e 3FN com exemplos agronômicos | DDL: CREATE TABLE, ALTER, DROP no PostgreSQL | DML: INSERT, UPDATE, DELETE com dados de campo reais | SELECT, WHERE, ORDER BY, GROUP BY e funções de agregação | Projeto: banco de dados de uma propriedade real do entorno
3;2º Ano;REC;Redes de Computadores — Conectividade Rural e IoT;Computacao;80;FCO;Fundamentos de redes com foco em cenários rurais — onde conectividade é crítica e cara. Modelo OSI, TCP/IP, Wi-Fi, redes mesh, LoRa, LoRaWAN e MQTT. VPN para acesso remoto a fazendas. Segurança básica em redes de sensores.;Modelo OSI e TCP/IP — as camadas que fazem os dados chegarem | Endereçamento IP, máscaras de sub-rede e CIDR | Wi-Fi no campo: alcance, interferência e antenas direcionais | LoRa e LoRaWAN — comunicação de longo alcance sem internet | Redes mesh — cobertura em propriedades de grande porte | MQTT — protocolo publish/subscribe para sensores rurais | VPN e SSH — acesso remoto seguro a equipamentos no campo
4;2º Ano;MEK;Mecanização Agrícola e Máquinas de Precisão;Agronomia;60;—;Tratores, plantadoras, pulverizadores e colhedoras com foco em automação e dados. Piloto automático RTK-GPS. Monitores de operação. Telemetria de máquinas. Taxa variável (VRA). Análise de dados de máquinas para redução de custo e aumento de precisão.;Tratores — potência, tração e consumo por operação | Plantadoras — sensores de semente e precisão de distribuição | Pulverizadores — pontas, pressão e aplicação à taxa variável | Colhedoras — monitor de produtividade e mapa de perdas | Piloto automático RTK-GPS — precisão centimétrica | Telemetria: John Deere Operations Center e CNH Fleet | Exportar e analisar dados de máquinas com Python
4;2º Ano;GAL;Gestão Ambiental e Legislação Rural;Agronomia;60;—;Legislação ambiental do produtor rural. Código Florestal, APP, Reserva Legal e CAR. Boas Práticas Agrícolas (BPA). Certificações ambientais. Mercado de carbono. Sistemas digitais de conformidade e rastreabilidade ambiental.;Código Florestal Brasileiro — obrigações e penalidades | APP e Reserva Legal — delimitação com QGIS e CAR | Cadastro Ambiental Rural (CAR) — como regularizar | BPA: Boas Práticas Agrícolas — caderneta digital | Certificações: Rainforest Alliance e GlobalG.A.P. | Mercado de carbono — créditos e protocolos | Sistemas de conformidade ambiental com banco de dados
4;2º Ano;BD2;Banco de Dados II — SQL Avançado e NoSQL;Computacao;60;BD1;Aprofundamento em PostgreSQL: JOINs complexos, VIEWs, índices, stored procedures e triggers. Introdução a bancos não-relacionais. MongoDB para dados de sensores. InfluxDB para séries temporais de IoT. Integração completa com Python.;JOINs: INNER, LEFT, RIGHT, FULL e self-join com dados rurais | VIEWs e VIEWs materializadas — consultas reutilizáveis | Índices: B-Tree e GiST — performance em tabelas grandes | Stored procedures e triggers no PostgreSQL | NoSQL: quando o relacional não basta — séries temporais e docs | MongoDB — coleções e queries para dados de sensores IoT | InfluxDB — banco de séries temporais para estações meteorológicas | Projeto: pipeline sensor → InfluxDB → consulta com Python
4;2º Ano;EMB;Sistemas Embarcados para o Campo;Integracao;80;CEL, APP, REC;Raspberry Pi e ESP32 como plataformas de monitoramento agrícola. Python e MicroPython para sensores de solo, clima e luminosidade. Atuadores para automação de irrigação. Projeto de estação agrometeorológica conectada com envio de dados via MQTT.;Raspberry Pi 5 — Linux embarcado para aplicações de campo | ESP32 — microcontrolador Wi-Fi/Bluetooth de baixo custo | MicroPython no ESP32 — programar o campo sem IDE pesada | Sensores: DHT22, DS18B20, capacitivo de solo, pluviômetro | Leitura analógica e digital — ADC e GPIO na prática | Relé e válvula solenóide — automação de irrigação por zona | MQTT com ESP32: publicar dados de sensores no broker | Projeto: estação agrometeorológica completa com Raspberry Pi
4;2º Ano;API1;APIs com Python — Dados Geoespaciais e Climáticos;Computacao;60;PY2, BD1;Consumo profissional de APIs externas com Python para dados agrícolas. Autenticação OAuth2 e API Key. Sentinel Hub para NDVI por talhão. Open-Meteo e NASA POWER para séries climáticas. IBGE e EMBRAPA para dados de produção e pesquisa.;HTTP: GET/POST, status codes, headers e autenticação | API Key e OAuth2 — como autenticar em serviços externos | Requests: sessões, timeouts e tratamento de erros | Sentinel Hub API: baixar NDVI e EVI por polígono de talhão | Open-Meteo: séries históricas de temperatura, chuva e ET₀ | NASA POWER: dados climáticos de longo prazo para qualquer ponto | IBGE Sidra: produção agrícola municipal por cultura e ano | Projeto: pipeline NDVI + clima automatizado para lavoura real
4;2º Ano;ECD1;Estatística e Ciência de Dados para o Agro I;Computacao;80;PY2, MAT;Base estatística sólida com foco na variabilidade do agro, relações entre variáveis e validação estatística para tomada de decisão. Estatística descritiva, correlação (Pearson e Spearman), probabilidade, inferência e preparação de dados. Todos os exercícios usam datasets reais: clima, solo, produtividade e rebanhos.;Pensamento em dados no agro: tipos de problemas e pipeline de dados | Estatística descritiva: média, mediana, variância, desvio padrão | Visualização: histogramas, boxplots e scatter plots com Seaborn | Correlação de Pearson: interpretação, sensibilidade a outliers | Correlação de Spearman: ranking, robustez e quando usar | Matrizes de correlação e heatmaps — variáveis que se relacionam | Significância estatística: p-value e armadilhas (correlação espúria) | Probabilidade aplicada: distribuição normal e binomial | Inferência: amostragem, intervalo de confiança e testes de hipótese | Projeto: identificar fatores que influenciam produtividade com matriz de correlação
5;3º Ano;SPA;Sistemas de Produção Animal com Tecnologia;Agronomia;80;FIT;Bovinocultura de corte e leite, suinocultura e avicultura com ênfase em tecnologia. Nutrição, sanidade, bem-estar e rastreabilidade. Brincos eletrônicos, monitoramento de cio, pesagem automatizada, SISBOV e gestão zootécnica digital.;Sistemas de produção: confinamento, semi-intensivo e pastagem | Nutrição animal: exigências por categoria e formulação de dietas | Sanidade: vacinação, controle de endo/ectoparasitas | SISBOV — rastreabilidade bovina obrigatória | Brincos eletrônicos e pedômetros — monitoramento de saúde | Monitoramento de cio e reprodução com sensores IoT | Software de gestão: BoiTata, Pecege e integração com BD
5;3º Ano;GES;Gestão do Agronegócio e Custos de Produção;Agronomia;60;PY2;Gestão econômica e financeira da propriedade rural. Custo de produção por cultura, ponto de equilíbrio, comercialização e mercado futuro. ERP agrícola. KPIs da fazenda e dashboard de gestão para tomada de decisão.;Custo de produção: fixo, variável e total por saca/hectare | Ponto de equilíbrio e margem de contribuição por cultura | Estratégias de comercialização e mercado futuro | ERP agrícola: Aegro, Agristream e Siagri | KPIs da fazenda: custo/ha, produtividade e lucratividade | Dashboard de gestão com Python (Streamlit) e dados reais | Análise de viabilidade de uma nova tecnologia na propriedade
5;3º Ano;ECD2;Estatística e Ciência de Dados para o Agro II;Computacao;80;ECD1;Transformar relações estatísticas em modelos preditivos e decisões operacionais no agro. EDA avançada com correlação, regressão linear e logística, árvores de decisão, Random Forest, séries temporais, clusterização. O aluno sai capaz de construir modelos preditivos com dados reais e justificar cada decisão estatisticamente.;EDA avançada: matrizes de correlação, multicolinearidade e seleção de variáveis | Regressão linear: interpretação de coeficientes e relação com correlação | Regressão logística: classificação binária para risco no campo | Árvores de decisão e Random Forest — robustez e interpretabilidade | Séries temporais: sazonalidade, tendência e autocorrelação no agro | Clusterização com K-means: zonas de manejo por padrão de solo | Dados do mundo real: IoT, sensores e imagens na agricultura de precisão | Projeto: modelo preditivo com EDA, matriz de correlação e justificativa estatística
5;3º Ano;GEO;Geoprocessamento com Python;Integracao;80;API1, BD2;Processamento geoespacial programático com Python. GDAL, rasterio, geopandas e shapely. Leitura e manipulação de rasters e shapefiles. Cálculo de NDVI por talhão. QGIS para visualização. Integração com Sentinel Hub API para análise multitemporal.;Fundamentos geoespaciais: projeções, CRS e datum | Geopandas — shapefiles de talhões, municípios e biomas | Shapely — operações geométricas: área, buffer, intersecção | GDAL e rasterio — leitura e manipulação de imagens de satélite | Cálculo de NDVI, EVI e NDWI por polígono com rasterio | QGIS — visualização e edição manual de talhões | Análise multitemporal: NDVI ao longo da safra por talhão | Projeto: mapa de vigor de lavoura com série Sentinel-2
5;3º Ano;IOT;Comunicação IoT — LoRa, LoRaWAN e MQTT;Integracao;80;EMB, REC;Protocolos de comunicação IoT para cenários rurais sem cobertura celular. LoRa e LoRaWAN para grandes propriedades. MQTT com broker local e em nuvem. The Things Network. Plataformas IoT: ThingsBoard e Node-RED. Projeto de rede de sensores em fazenda real.;LoRa — modulação, alcance e parâmetros de configuração | LoRaWAN — arquitetura: end device, gateway e network server | The Things Network (TTN) — cadastrar gateway e dispositivos | MQTT avançado: QoS, retenção e tópicos hierárquicos | ThingsBoard: dashboard, regras e alertas para sensores rurais | Node-RED: fluxo visual de dados — sensor → banco → alerta | Consumo de energia: bateria e solar para nós remotos | Projeto: rede LoRaWAN de monitoramento de solo em fazenda
6;3º Ano;ECO;Ecologia Agrícola e Sistemas Integrados;Agronomia;60;FIT, FTP, SOL;Sistemas sustentáveis: ILPF, plantio direto e biologia do solo. Bioinsumos, controle biológico e serviços ecossistêmicos. Mudanças climáticas e adaptação da agricultura do Cerrado. Integração com ferramentas digitais de rastreabilidade ambiental.;ILPF — Integração Lavoura-Pecuária-Floresta no Cerrado | Biologia do solo: micorriza, rizóbio e fauna edáfica | Bioinsumos: inoculantes, Trichoderma e Bacillus | Controle biológico: Cotesia, Trichogramma e Baculovirus | Mudanças climáticas: cenários IPCC para o Cerrado até 2050 | Adaptação: janelas de semeadura, cultivares e irrigação | Rastreabilidade ambiental: carbono, água e biodiversidade
6;3º Ano;EXT;Extensão Rural e Transferência de Tecnologia;Agronomia;60;GES;O técnico como agente de transformação. Metodologias de ATER, dias de campo e unidades demonstrativas. Comunicação com produtores de diferentes perfis. Tecnologia social para pequenos agricultores. Empreendedorismo e mercado AgTech.;ATER — Assistência Técnica e Extensão Rural pública | Dias de campo e unidades demonstrativas — como organizar | Linguagem simples para tecnologia complexa — técnicas | WhatsApp, YouTube e redes sociais como ferramentas de ATER | Tecnologia social: soluções de baixo custo para o pequeno produtor | Ecossistema AgTech Brasil: startups, aceleradoras e financiamento | Pitch: apresentar solução tecnológica ao produtor rural
6;3º Ano;ESW;Engenharia de Software Full-Stack para o Agro;Computacao;100;BD2, API1;Desenvolvimento de software profissional completo — backend e frontend — para sistemas agrícolas. FastAPI para APIs REST, autenticação JWT, Docker e CI/CD. React para interfaces modernas. Mapas interativos com Leaflet. Deploy em nuvem. O aluno entrega um sistema web funcional, documentado e em produção.;Arquitetura de software: monolito vs. microsserviços no agro | FastAPI: rotas, parâmetros, validação com Pydantic | Autenticação JWT — proteger endpoints de dados da fazenda | Integração FastAPI ↔ PostgreSQL com SQLAlchemy | Docker: containerizar a aplicação agrícola | CI/CD com GitHub Actions — deploy automático | React essencial: componentes, estado e consumo de APIs | Leaflet.js: mapa interativo de talhões com camadas de NDVI | Deploy full-stack: API no Railway + frontend na Vercel | Projeto: sistema web completo para a propriedade parceira
6;3º Ano;IA3;IA Avançada e Visão Computacional para o Agro;Computacao;80;ECD2, GEO;Capstone da trilha de IA. Deep learning, redes neurais convolucionais e visão computacional aplicados ao agro. XGBoost e SHAP para explicabilidade. OpenCV e YOLO v8 para detecção de pragas, doenças e plantas daninhas em imagens de campo e drone. Análise de ortomosaicos. IA generativa para diagnóstico agronômico. O aluno chega com base estatística e modelos clássicos dominados — agora avança para deep learning e visão.;XGBoost: gradient boosting para previsão de safra com dados tabulares | SHAP values — explicar qualquer modelo em linguagem agronômica | Redes neurais: perceptron, backpropagation e arquiteturas básicas | CNNs: redes convolucionais para classificação de imagens de campo | OpenCV: pré-processamento e segmentação de imagens agrícolas | YOLO v8: detecção de pragas, doenças e plantas daninhas em tempo real | Criação e anotação de dataset agrícola com Roboflow | Análise de ortomosaico de drone: classificação por pixel e zona | LLMs + visão: GPT-4o Vision para diagnóstico agronômico por foto | Deploy de modelos: exportar para edge (Raspberry Pi) e nuvem | Projeto: sistema de identificação visual de pragas com modelo treinado em dados de Goiás
6;3º Ano;TCC;Projeto Integrador Final — Sistema Completo;Extensao;120;Todos os semestres anteriores;Desenvolvimento e implantação de sistema completo em parceria com produtor, cooperativa ou órgão público. O projeto integra obrigatoriamente: hardware (sensor ou drone), backend (API + banco de dados) e frontend (dashboard). Defesa pública com avaliação de impacto agronômico e técnico.;Definição do problema com o parceiro — agronômico primeiro | Arquitetura completa: sensor → edge → nuvem → dashboard | Desenvolvimento em sprints — Scrum com o parceiro como PO | Implantação física: sensores instalados na propriedade real | Testes em campo e iteração com o produtor | Análise de impacto: produtividade, custo e sustentabilidade | Defesa pública: apresentação técnica e agronômica para banca
